    114 /lib/ld.so.1
   1051 main
   1056 _init
   105c _fini
   1062 __libc_start_main
   1074 __gmon_start__
   1083 __deregister_frame_info
   109b __register_frame_info
   10b1 printf
   10b8 __xstat
   10c0 fopen
   10c6 my_malloc
   10d0 fread
   10d6 fclose
   10dd sscanf
   10e4 my_free
   10ec system
   10f3 kill
   10f8 sleep
   10fe msg_upgrade_fail
   110f msg_wait
   1118 sys_sleep
   1122 msg_reboot
   112d setupInfo
   1137 sprintf
   113f strlen
   1146 udp_sendto
   1151 memset
   1158 memcpy
   115f RC4Cry
   1166 strcmp
   116d strcpy
   1174 FillScreen
   117f LCDDrawString
   118d LCDFlushScreen
   119c tftp_data
   11a6 shmdt
   11ac tftp_id
   11b4 shmctl
   11bb LED_Switch_all
   11ca fwrite
   11d1 fflush
   11d8 sync
   11dd memcmp
   11e4 sys_lan_mac
   11f0 sys_net_mac
   11fc socket
   1203 act_printf
   120e inet_pton
   1218 ioctl
   121e inet_aton
   1228 close
   122e p125_mii_write
   123d data_printf
   1249 p125_mii_write_bit
   125c seg_id
   1263 unlink
   126a msg_upgrade_ok
   1279 open
   127e shmget
   1285 shmat
   128b read
   1290 perror
   1297 bzero
   129d lseek
   12a3 write
   12a9 malloc
   12b0 free
   12b5 SetBtldBootState
   12c6 LCDDrawPoint
   12d3 lcdbuf
   12da udp_open
   12e3 select
   12ea udp_recvfrom
   12f7 my_stricmp
   1302 atoi
   1307 sys_currtime
   1314 xsocket_addr_cmp
   1325 sys_difftime
   1332 strstr
   1339 strncmp
   1341 timeout_curr
   134e LCDInit
   1356 FontFin
   135e language_id
   136a GetBtldBootLanguage
   137e FontInit
   1387 udp_close
   1391 cmd_s
   1397 exit
   139c msg_hw_init
   13a8 fd_lcd
   13af engfont12
   13b9 use_wchar
   13c3 LCDFin
   13ca sys_thread_exit
   13da LEDInit
   13e2 LEDSwitch
   13ec sys_begin_thread
   13fd udp_open_host
   140b xsocket_addr
   1418 connect
   1420 fork
   1425 sigemptyset
   1431 sigaction
   143b get_all_if
   1446 pthread_create
   1455 pthread_exit
   1462 pthread_cancel
   1471 sem_init
   147a sem_destroy
   1486 sem_post
   148f sem_wait
   1498 sem_trywait
   14a4 gettimeofday
   14b1 sem_timedwait
   14bf usleep
   14c6 xsocket_get_ip
   14d5 __ctype_tolower
   14e5 __ctype_toupper
   14f5 __ctype_b
   14ff get_if_mac
   150a szDbgLog
   1513 vsprintf
   151c strchr
   1523 time
   1528 rand
   152d bind
   1532 sys_net_ip
   153d gethostbyname
   154b inet_ntoa
   1555 inet_addr
   155f ip4_ip
   1566 ip_ip4
   156d fcntl
   1573 SYS_IF_NAME
   157f setsockopt
   158a shutdown
   1593 recvfrom
   159c sendto
   15a3 if_list
   15ab stderr
   15b2 fprintf
   15ba g_btparam
   15c4 g_facdef
   15cd jpfont
   15d4 scfont
   15db tcfont
