
tftpsrv:     file format elf32-tradbigmips

Contents of section .rodata:
 412fc0 00020001 00000000 00000000 00000000  ................
 412fd0 00000000 52333030 30430000 4d495053  ....R3000C..MIPS
 412fe0 00000000 6d697073 00000000 496e7661  ....mips....Inva
 412ff0 6c696420 43505500 52746f73 54780000  lid CPU.RtosTx..
 413000 514e5800 716e7800 70534f53 00000000  QNX.qnx.pSOS....
 413010 70736f73 00000000 5678576f 726b7300  psos....VxWorks.
 413020 7678776f 726b7300 4c696e75 78000000  vxworks.Linux...
 413030 6c696e75 78000000 4e657442 53440000  linux...NetBSD..
 413040 6e657462 73640000 496e7661 6c696420  netbsd..Invalid 
 413050 4f530000 54657374 2050726f 6772616d  OS..Test Program
 413060 00000000 74657374 61707000 4d656c6f  ....testapp.Melo
 413070 64792046 696c6500 6d656c6f 64790000  dy File.melody..
 413080 44535020 6d6f6475 6c652046 696c6500  DSP module File.
 413090 64737064 72760000 57656220 4c616e67  dspdrv..Web Lang
 4130a0 75616765 2046696c 65000000 7765626c  uage File...webl
 4130b0 616e6700 57656220 48746d6c 2046696c  ang.Web Html Fil
 4130c0 65000000 77656268 746d6c00 5549204d  e...webhtml.UI M
 4130d0 65737361 67650000 75696d73 67000000  essage..uimsg...
 4130e0 44484350 20436c69 656e7400 64686370  DHCP Client.dhcp
 4130f0 63000000 45435220 436c6965 6e742050  c...ECR Client P
 413100 726f6772 616d0000 65637200 4175746f  rogram..ecr.Auto
 413110 2d502050 726f6772 616d0000 6175746f  -P Program..auto
 413120 70000000 54465450 20536572 76657200  p...TFTP Server.
 413130 74667470 00000000 53495020 50726f67  tftp....SIP Prog
 413140 72616d00 73697000 466c6173 68204669  ram.sip.Flash Fi
 413150 6c652053 79737465 6d000000 666c6173  le System...flas
 413160 68667300 53637269 70740000 73637269  hfs.Script..scri
 413170 70740000 4669726d 77617265 00000000  pt..Firmware....
 413180 6669726d 77617265 00000000 4d756c74  firmware....Mult
 413190 692d4669 6c652049 6d616765 00000000  i-File Image....
 4131a0 6d756c74 69000000 52414d44 69736b20  multi...RAMDisk 
 4131b0 496d6167 65000000 72616d64 69736b00  Image...ramdisk.
 4131c0 4b65726e 656c2049 6d616765 00000000  Kernel Image....
 4131d0 6b65726e 656c0000 5374616e 64616c6f  kernel..Standalo
 4131e0 6e652050 726f6772 616d0000 7374616e  ne Program..stan
 4131f0 64616c6f 6e650000 496e7661 6c696420  dalone..Invalid 
